==> Starting concretization pool with 16 processes
==> Environment concretized in 45.15 seconds.
==> Concretized adios@1.13.1
[+]  xhgpp5d  adios@1.13.1%clang@14.0.0-rocm5.1.0+blosc~bzip2~fortran~hdf5~infiniband+lz4+mpi~netcdf+shared+sz~szip+zfp+zlib patches=01113e9efb929d71c28bf33cc8b7f215d85195ec700e99cb41164e2f8f830640,8ae17f655248e87cbab1d1ed794e15364a38d2f5f8d971b1086702f72d79bd42,d24b79b795f66e40ddcd331ea4be896ac9c393d6f68f4318616d23928b0694e9 staging=none arch=cray-sles15-zen3
[+]  ictdm3k              ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia                  ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw              ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4                  ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni                  ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                      ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                          ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov                  ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                      ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf                  ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em          ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble          ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized amrex@22.02
[+]  fprwrow  amrex@22.02%clang@14.0.0-rocm5.1.0~amrdata~cuda~eb~fortran~hdf5~hypre~ipo+linear_solvers+mpi~openmp~particles~petsc~pic~plotfile_tools~rocm~shared~sundials~tiny_profile build_type=RelWithDebInfo dimensions=3 precision=double arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized arborx@1.1
[+]  h77lvj2  arborx@1.1%clang@14.0.0-rocm5.1.0~cuda~ipo+mpi~openmp~rocm+serial~sycl~trilinos build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  6qunq7q      ^kokkos@3.5.00%clang@14.0.0-rocm5.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized argobots@1.1
[+]  j3jmvha  argobots@1.1%clang@14.0.0-rocm5.1.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3

==> Concretized bolt@2.0
[+]  fx3zuvs  bolt@2.0%clang@14.0.0-rocm5.1.0~ipo build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  j3jmvha      ^argobots@1.1%clang@14.0.0-rocm5.1.0~affinity~debug+perf~stackunwind~tool~valgrind stackguard=none arch=cray-sles15-zen3
[+]  zhdfkmf      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw          ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf              ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  3sxbble      ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized cabana@0.4.0
[+]  kd6ohkc  cabana@0.4.0%clang@14.0.0-rocm5.1.0~arborx~cuda~heffte~hypre~ipo+mpi~openmp~pthread~rocm+serial+shared~sycl build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr      ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx          ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z              ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak      ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  bgz2hdw      ^googletest@1.10.0%clang@14.0.0-rocm5.1.0~gmock~ipo+pthreads+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  6qunq7q      ^kokkos@3.5.00%clang@14.0.0-rocm5.1.0~aggressive_vectorization~compiler_warnings~cuda~cuda_constexpr~cuda_lambda~cuda_ldg_intrinsic~cuda_relocatable_device_code~cuda_uvm~debug~debug_bounds_check~debug_dualview_modify_check~deprecated_code~examples~explicit_instantiation~hpx~hpx_async_dispatch~hwloc~ipo~memkind~numactl~openmp~pic+profiling~profiling_load_print~pthread~qthread~rocm+serial+shared~sycl~tests~tuning~wrapper build_type=RelWithDebInfo std=14 arch=cray-sles15-zen3

==> Concretized caliper@2.7.0
[+]  z2ti3cb  caliper@2.7.0%clang@14.0.0-rocm5.1.0+adiak~cuda~fortran+gotcha~ipo~libdw~libpfm+libunwind+mpi+papi+sampler+shared~sosflow build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lb7hpar      ^adiak@0.2.1%clang@14.0.0-rocm5.1.0~ipo+mpi+shared build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  lsyvjxr          ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  odqxiak          ^cray-mpich@8.1.15%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  veciu73      ^libunwind@1.5.0%clang@14.0.0-rocm5.1.0~block_signals~conservative_checks~cxx_exceptions~debug~debug_frame+docs+pic+tests+weak_backtrace+xz~zlib components=none libs=shared,static arch=cray-sles15-zen3
[+]  wfcn7me          ^xz@5.2.5%clang@14.0.0-rocm5.1.0+pic libs=shared,static arch=cray-sles15-zen3
[+]  uo6uhzj      ^papi@6.0.0.1%clang@14.0.0-rocm5.1.0~cuda+example~infiniband~lmsensors~nvml~powercap~rapl~rocm~rocm_smi~sde+shared~static_tools arch=cray-sles15-zen3
[+]  5v3gqkm      ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  3yzs6ni          ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2              ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                  ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  y7x3lr6          ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
[+]  p247fj6              ^libbsd@0.11.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  kfdkf7l                  ^libmd@1.0.3%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  jp7e6hh          ^gdbm@1.22%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk              ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  qsgagq4          ^gettext@0.21%clang@14.0.0-rocm5.1.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-zen3
[+]  bkps25s              ^libxml2@2.9.12%clang@14.0.0-rocm5.1.0~python arch=cray-sles15-zen3
[+]  j3ogymf                  ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  gvduhvl              ^tar@1.34%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  l3mtlyu          ^libffi@3.3%clang@14.0.0-rocm5.1.0 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=cray-sles15-zen3
[+]  yt6y34b          ^sqlite@3.37.1%clang@14.0.0-rocm5.1.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-zen3
[+]  5rpvdep          ^util-linux-uuid@2.36.2%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3

==> Concretized chai@2.4.0~benchmarks~tests
[+]  qpfimd7  chai@2.4.0%clang@14.0.0-rocm5.1.0~benchmarks~cuda~enable_pick+examples~ipo~openmp~raja~rocm+shared~tests build_type=RelWithDebInfo arch=cray-sles15-zen3
[+]  77efhtk      ^blt@0.4.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  lsyvjxr          ^cmake@3.22.2%clang@14.0.0-rocm5.1.0~doc+ncurses~openssl+ownlibs~qt build_type=Release arch=cray-sles15-zen3
[+]  fax5kmx              ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                  ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  hny5g7f      ^umpire@6.0.0%clang@14.0.0-rocm5.1.0+c~cuda~deviceconst+examples~fortran~ipo~numa~openmp~rocm+shared build_type=RelWithDebInfo tests=none arch=cray-sles15-zen3
[+]  673iemq          ^camp@0.2.2%clang@14.0.0-rocm5.1.0~cuda~ipo~rocm~tests build_type=RelWithDebInfo arch=cray-sles15-zen3

==> Concretized charliecloud@0.26
[+]  4lnlvki  charliecloud@0.26%clang@14.0.0-rocm5.1.0~docs arch=cray-sles15-zen3
[+]  zhdfkmf      ^autoconf@2.69%clang@14.0.0-rocm5.1.0 patches=35c449281546376449766f92d49fc121ca50e330e60fefcfc9be2af3253082c2,7793209b33013dc0f81208718c68440c5aae80e7a1c4b8d336e382525af791a7,a49dd5bac3b62daa0ff688ab4d508d71dbd2f4f8d7e2a02321926346161bf3ee arch=cray-sles15-zen3
[+]  ictdm3k          ^m4@1.4.19%clang@14.0.0-rocm5.1.0+sigsegv patches=9dc5fbd0d5cb1037ab1e6d0ecc74a30df218d0a94bdd5a02759a97f62daca573,bfdffa7c2eb01021d5849b36972c069693654ad826c1a20b53534009a4ec7a89 arch=cray-sles15-zen3
[+]  kahcvia              ^libsigsegv@2.13%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  eslorrw          ^perl@5.34.0%clang@14.0.0-rocm5.1.0+cpanm+shared+threads arch=cray-sles15-zen3
[+]  zwpzti4              ^berkeley-db@18.1.40%clang@14.0.0-rocm5.1.0+cxx~docs+stl patches=b231fcc4d5cff05e5c3a4814f6a5af0e9a966428dc2176540d2c05aff41de522 arch=cray-sles15-zen3
[+]  3yzs6ni              ^bzip2@1.0.8%clang@14.0.0-rocm5.1.0~debug~pic+shared arch=cray-sles15-zen3
[+]  zimgdp2                  ^diffutils@3.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fuzspwd                      ^libiconv@1.16%clang@14.0.0-rocm5.1.0 libs=shared,static arch=cray-sles15-zen3
[+]  nnlofov              ^gdbm@1.19%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  7e73jpk                  ^readline@8.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  fax5kmx                      ^ncurses@6.2%clang@14.0.0-rocm5.1.0~symlinks+termlib abi=none arch=cray-sles15-zen3
[+]  a3aqn7z                          ^pkgconf@1.8.0%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  j3ogymf              ^zlib@1.2.11%clang@14.0.0-rocm5.1.0+optimize+pic+shared arch=cray-sles15-zen3
[+]  kbdw3em      ^automake@1.16.5%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  3sxbble      ^libtool@2.4.6%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  2amnwvr      ^py-requests@2.26.0%clang@14.0.0-rocm5.1.0~socks arch=cray-sles15-zen3
[+]  grikk32          ^py-certifi@2021.10.8%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  g63dk2y              ^py-pip@21.3.1%clang@14.0.0-rocm5.1.0 arch=cray-sles15-zen3
[+]  c7tjbez                  ^python@3.8.12%clang@14.0.0-rocm5.1.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3~ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87,4c2457325f2b608b1b6a2c63087df8c26e07db3e3d493caf36a56f0ecf6fb768,ebdca648c9c1d25f586d7e2a495b62e6d91973b55264a13d89eda1beff72ef56,f2fd060afc4b4618fe8104c4c5d771f36dc55b1db5a4623785a4ea707ec72fb4 arch=cray-sles15-zen3
[+]  y7x3lr6                      ^expat@2.4.4%clang@14.0.0-rocm5.1.0+libbsd arch=cray-sles15-zen3
