==> Starting concretization pool with 16 processes
==> Environment concretized in 22.60 seconds.
==> Concretized alquimia@1.0.9
 -   u3nil4w  alquimia@1.0.9%gcc@11.2.0~ipo+shared build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  fm3kuu5      ^conduit@0.8.3%gcc@11.2.0~adios+blt_find_mpi~doc~doxygen+fortran+hdf5+hdf5_compat~ipo+mpi+parmetis~python+shared~silo+test~zfp build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  f65edne          ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  sycgboo          ^hdf5@1.8.22%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  nxyre6g          ^metis@5.1.0%gcc@11.2.0~gdb~int64~real64+shared build_type=Release patches=4991da9,b1225da arch=cray-sles15-x86_64
[+]  ckyymls          ^parmetis@4.0.3%gcc@11.2.0~gdb~int64~ipo+shared build_type=RelWithDebInfo patches=4f89253,50ed208,704b84f arch=cray-sles15-x86_64
 -   75zgruj      ^vtk-h@0.8.1%gcc@11.2.0~contourtree~cuda~logging+mpi+openmp+serial+shared arch=cray-sles15-x86_64
 -   ju44or7          ^vtk-m@1.7.1%gcc@11.2.0~64bitids+ascent_types~cuda+doubleprecision~ipo~kokkos~logging+mpi+openmp+rendering~rocm+shared~tbb+testlib~virtuals build_type=Release arch=cray-sles15-x86_64

==> Concretized bricks@r0.1
 -   aqjfcwv  bricks@r0.1%gcc@11.2.0~cuda~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized geopm@1.1.0
 -   54qt4s3  geopm@1.1.0%gcc@11.2.0~coverage~debug+doc+fortran~gnu-ld+mpi~ompt+openmp~overhead+procfs arch=cray-sles15-x86_64
[+]  phgtsym      ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl          ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7              ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6zqcrz7          ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k              ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o              ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                  ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                      ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak              ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                  ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7sjifhz                      ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                          ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4              ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  3sltki4      ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  wsi7xj6      ^doxygen@1.9.3%gcc@11.2.0~graphviz~ipo~mscgen build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  ivhvcgr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  fmfwaf2          ^flex@2.6.3%gcc@11.2.0+lex~nls arch=cray-sles15-x86_64
[+]  q7ykcsd              ^findutils@4.9.0%gcc@11.2.0 patches=440b954 arch=cray-sles15-x86_64
[+]  7obl57z          ^python@3.8.13%gcc@11.2.0+bz2+ctypes+dbm~debug+ensurepip+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93,4c24573,ebdca64,f2fd060 arch=cray-sles15-x86_64
[+]  vjeqwbs              ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6                  ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp                      ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qbpwznt              ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
[+]  d7l7aan                  ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk                      ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  4447fak                  ^tar@1.34%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4dsv2lf              ^libffi@3.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  yt6udoo              ^sqlite@3.38.5%gcc@11.2.0+column_metadata+dynamic_extensions+fts~functions+rtree arch=cray-sles15-x86_64
[+]  oy6yr7f              ^util-linux-uuid@2.37.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty      ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p4mvbvk      ^py-cffi@1.15.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  qlss3j2          ^py-pip@21.3.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lgrl6sm          ^py-pycparser@2.20%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kshrcl5              ^py-setuptools@59.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  wne3yjn                  ^py-wheel@0.37.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  43rghbm      ^py-cycler@0.11.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ol7jv7j      ^py-future@0.18.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6vzwhgb      ^py-matplotlib@3.5.2%gcc@11.2.0~animation~fonts+image~latex~movies backend=agg arch=cray-sles15-x86_64
[+]  4f5jgjh          ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mur67hl              ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7y4mcqs          ^py-certifi@2021.10.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rzurejf          ^py-fonttools@4.31.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  36mr46j          ^py-kiwisolver@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  jo7qg4i              ^py-cppy@1.1.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  7twnhuf          ^py-numpy@1.22.3%gcc@11.2.0+blas+lapack patches=873745d,e9508c3 arch=cray-sles15-x86_64
[+]  vbuqneb              ^openblas@0.3.20%gcc@11.2.0~bignuma~consistent_fpcsr~ilp64+locking+pic+shared symbol_suffix=none threads=openmp arch=cray-sles15-x86_64
[+]  6xexe4u              ^py-cython@0.29.24%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  24qlzgf          ^py-packaging@21.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  n4vwbgb              ^py-pyparsing@3.0.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ecs3s37          ^py-pillow@9.0.0%gcc@11.2.0~freetype~imagequant+jpeg~jpeg2000~lcms~tiff~webp~webpmux~xcb+zlib arch=cray-sles15-x86_64
[+]  eddnu3s              ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  emdecjr                  ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l236wrg          ^py-python-dateutil@2.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ipiguoi              ^py-setuptools-scm@6.3.2%gcc@11.2.0+toml arch=cray-sles15-x86_64
[+]  sxgyxih                  ^py-tomli@1.2.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5lr44cv              ^py-six@1.16.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  shk3gul          ^py-setuptools-scm-git-archive@1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  dnoazbc          ^qhull@2020.2%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  lpdgduv      ^py-mock@4.0.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  u6rq2d4      ^py-natsort@7.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ogbf5bo      ^py-pandas@1.4.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  32xmf3k          ^py-bottleneck@1.3.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  u5yliem          ^py-numexpr@2.7.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  l7r47c5          ^py-pytz@2021.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  egmdwhz      ^py-psutil@5.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  424a2ey      ^py-pylint@2.13.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  5hlii2m          ^py-astroid@2.11.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  kpigxgk              ^py-lazy-object-proxy@1.4.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  pvwbqgj              ^py-typing-extensions@4.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ntly2i2                  ^py-flit-core@3.6.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  f2qzjp5              ^py-wrapt@1.13.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rua4cg3          ^py-dill@0.3.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  v3ygr3u          ^py-isort@5.9.3%gcc@11.2.0~colors arch=cray-sles15-x86_64
[+]  ybyrzlp              ^py-poetry-core@1.0.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  psrwnc5          ^py-mccabe@0.6.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  aoftxlh          ^py-platformdirs@2.4.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  6nxduqw      ^py-pyyaml@6.0%gcc@11.2.0+libyaml arch=cray-sles15-x86_64
[+]  dgxkvfm          ^libyaml@0.2.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q3ctlni      ^py-tables@3.6.1%gcc@11.2.0~bzip2~lzo+zlib arch=cray-sles15-x86_64
[+]  pf33o7q          ^c-blosc@1.21.1%gcc@11.2.0+avx2~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  3g4gsrl              ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  tlnqbsm              ^snappy@1.1.8%gcc@11.2.0~ipo+pic+shared build_type=RelWithDebInfo patches=c9cfecb arch=cray-sles15-x86_64
[+]  3joinjf              ^zstd@1.5.2%gcc@11.2.0~programs libs=shared,static arch=cray-sles15-x86_64
[+]  5bz57uy          ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  vixmicg      ^ruby-ronn@0.7.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ap7iqzg          ^ruby@3.1.0%gcc@11.2.0+openssl~readline arch=cray-sles15-x86_64
[+]  x4ntsep          ^ruby-hpricot@0.8.6%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  v363jj3          ^ruby-mustache@1.1.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  sh64syw          ^ruby-rdiscount@2.2.0.2%gcc@11.2.0 arch=cray-sles15-x86_64

==> Concretized h5bench@1.2
 -   odz2vjz  h5bench@1.2%gcc@11.2.0~all~amrex~e3sm~exerciser~ipo~metadata~openpmd build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z      ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz          ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7              ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt          ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7              ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                  ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  5on437o                  ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m                      ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf                          ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  hre62ak                  ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                      ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                  ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  5bz57uy      ^hdf5@1.12.2%gcc@11.2.0~cxx+fortran+hl~ipo~java+mpi+shared~szip~threadsafe+tools api=default build_type=RelWithDebInfo arch=cray-sles15-x86_64

==> Concretized loki@0.1.7
 -   dxqcxyd  loki@0.1.7%gcc@11.2.0+shared arch=cray-sles15-x86_64

==> Concretized paraview@5.10.1+qt
 -   5udb4rb  paraview@5.10.1%gcc@11.2.0~adios2~advanced_debug~cuda+development_files~examples~eyedomelighting~fortran~hdf5~ipo+kits+mpi+opengl2~osmesa~pagosa~python~python3+qt+shared build_edition=canonical build_type=RelWithDebInfo patches=acb3805 use_vtkm=default arch=cray-sles15-x86_64
[+]  5on437o      ^bzip2@1.0.8%gcc@11.2.0~debug~pic+shared arch=cray-sles15-x86_64
[+]  ahieo2m          ^diffutils@3.8%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ltrn2qf              ^libiconv@1.16%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  gyp4fab      ^cli11@1.9.1%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  j3yzd7z          ^cmake@3.23.1%gcc@11.2.0~doc+ncurses+ownlibs~qt build_type=Release arch=cray-sles15-x86_64
[+]  7sjifhz              ^ncurses@6.2%gcc@11.2.0~symlinks+termlib abi=none arch=cray-sles15-x86_64
[+]  jrnjxz7                  ^pkgconf@1.8.0%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  ebqfxnt              ^openssl@1.1.1o%gcc@11.2.0~docs~shared certs=system arch=cray-sles15-x86_64
[+]  6zqcrz7                  ^perl@5.34.1%gcc@11.2.0+cpanm+shared+threads arch=cray-sles15-x86_64
[+]  efx7z5k                      ^berkeley-db@18.1.40%gcc@11.2.0+cxx~docs+stl patches=b231fcc arch=cray-sles15-x86_64
[+]  hre62ak                      ^gdbm@1.19%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  p65zoxc                          ^readline@8.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  gd2m3t4                      ^zlib@1.2.12%gcc@11.2.0+optimize+pic+shared patches=0d38234 arch=cray-sles15-x86_64
[+]  f65edne      ^cray-mpich@8.1.15%gcc@11.2.0+wrappers arch=cray-sles15-x86_64
[+]  h5wbqmn      ^double-conversion@3.1.5%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  yy75x3x      ^eigen@3.4.0%gcc@11.2.0~ipo build_type=RelWithDebInfo arch=cray-sles15-x86_64
[+]  vjeqwbs      ^expat@2.4.8%gcc@11.2.0+libbsd arch=cray-sles15-x86_64
[+]  pgrmvv6          ^libbsd@0.11.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mfvzjbp              ^libmd@1.0.4%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  4f5jgjh      ^freetype@2.11.1%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  mur67hl          ^libpng@1.6.37%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  g47mysn      ^jsoncpp@1.9.4%gcc@11.2.0~ipo build_type=RelWithDebInfo cxxstd=default arch=cray-sles15-x86_64
[+]  eddnu3s      ^libjpeg-turbo@2.1.3%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  emdecjr          ^nasm@2.15.05%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  rowpikg      ^libogg@1.3.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  lvugsoq      ^libtheora@1.1.1%gcc@11.2.0~doc patches=057836e,2e4f891,ff8478d arch=cray-sles15-x86_64
[+]  phgtsym          ^autoconf@2.69%gcc@11.2.0 patches=35c4492,7793209,a49dd5b arch=cray-sles15-x86_64
[+]  kpb7iyl              ^m4@1.4.19%gcc@11.2.0+sigsegv patches=9dc5fbd,bfdffa7 arch=cray-sles15-x86_64
[+]  g7ddry7                  ^libsigsegv@2.13%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  3sltki4          ^automake@1.16.5%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  q4kraty          ^libtool@2.4.7%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  oqeq26c      ^libtiff@4.3.0%gcc@11.2.0~jbig~jpeg~jpeg12~lerc~libdeflate~lzma~old-jpeg~pixarlog~webp~zlib~zstd arch=cray-sles15-x86_64
[+]  d7l7aan      ^libxml2@2.9.13%gcc@11.2.0~python arch=cray-sles15-x86_64
[+]  yzj4dyk          ^xz@5.2.5%gcc@11.2.0+pic libs=shared,static arch=cray-sles15-x86_64
[+]  3g4gsrl      ^lz4@1.9.3%gcc@11.2.0 libs=shared,static arch=cray-sles15-x86_64
[+]  3ce2zlp      ^mesa@22.0.2%gcc@11.2.0+glx+llvm+opengl~opengles+osmesa~strip buildtype=release default_library=shared patches=ada85be arch=cray-sles15-x86_64
[+]  ivhvcgr          ^bison@3.8.2%gcc@11.2.0 arch=cray-sles15-x86_64
[+]  fmfwaf2          ^flex@2.6.3%gcc@11.2.0+lex~nls arch=cray-sles15-x86_64
[+]  q7ykcsd              ^findutils@4.9.0%gcc@11.2.0 patches=440b954 arch=cray-sles15-x86_64
[+]  qbpwznt          ^gettext@0.21%gcc@11.2.0+bzip2+curses+git~libunistring+libxml2+tar+xz arch=cray-sles15-x86_64
